customer_index,churn_proba
1440,0.5517136591478696
4378,0.0
6908,0.2853148148148148
6534,0.044666666666666674
5527,0.30887246376811595
4554,0.0845114094418255
6114,0.15361904761904763
5013,0.14770543345543344
6253,0.10215909090909092
6108,0.03543650793650793
2038,0.5112234770060858
1297,0.021666666666666664
6436,0.5813171465280693
2506,0.1737698412698413
1583,0.23574075924075927
1572,0.3243099528099529
4604,0.03643055555555555
6806,0.0037665937086429815
1067,0.6708562760768645
1212,0.0
1734,0.9838963519071949
5845,0.21819913419913423
3827,0.03230555555555556
4348,0.34026205738705734
2744,0.12426190476190477
2985,0.36148484848484863
2927,0.13211519036519032
6761,0.17342857142857146
3202,0.13966259666259667
6521,0.06891666666666665
1521,0.7190563328570295
6492,0.19051372750056955
4783,0.19704438781119962
3703,0.7226618163940356
5696,0.5392873503484464
469,0.2845410052910053
5581,0.06956416361630557
2152,0.3109324250946104
580,0.6561337486043368
4558,0.28515719465719463
5322,0.003333333333333333
1824,0.5197891566018991
6264,0.7031970401209897
6937,0.3021746031746032
1514,0.7053280705083032
5160,0.5293783788675092
6090,0.0
6657,0.25875
2914,0.09263888888888888
1636,0.0
311,0.30455715759988206
3940,0.27689148841354727
673,0.4307980214230214
4710,0.007780731305049654
581,0.7795162763444425
5695,0.6797185084702209
3857,0.7437870405738052
2362,0.800091772262825
6017,0.11164322425411145
3505,0.016461786650534382
2681,0.5728786449687719
352,0.6295663680593349
1444,0.20178117380879065
5120,0.3665082332761578
658,0.048954059829059836
428,0.38683053788316935
5114,0.09016774891774892
277,0.19431135531135527
3696,0.35470551356751995
4301,0.43402236652236653
6103,0.1797893565398103
5860,0.19344047619047613
4122,0.27936539767422114
3714,0.13276190476190475
979,0.09825041625041625
865,0.09146259599084891
4477,0.015655913978494623
4457,0.13270238095238096
6783,0.003006683699821289
519,0.30348495167431094
6110,0.11101754385964913
6274,0.7875517515395232
2590,0.01564102564102564
1117,0.0525
3537,0.03363193473193472
6231,0.8447967677754431
2862,0.012120231133389028
3365,0.1767087697879294
2139,0.33147984450190326
1590,0.590159002151585
5211,0.017595238095238094
87,0.02
2819,0.04972784778477848
74,0.31721428571428567
3442,0.21567846859023324
6100,0.5501279873094941
4880,0.306516539016539
2610,0.013500000000000002
4926,0.014959899749373434
5125,0.6359362496516643
290,0.4658002235808541
315,0.22237811262811263
4629,0.085
1546,0.03305877625097226
2889,0.04779166666666667
2163,0.7070988071658105
1129,0.06891779101285134
4668,0.2584932394224752
2776,0.4910133200133199
6390,0.4474710431844578
3217,0.4943367219812325
2226,0.4512321043536213
3192,0.14833333333333332
2336,0.0768436605240766
959,0.21364438339438338
1115,0.009999999999999998
325,0.31942099567099563
5966,0.5587678828263933
1120,0.19668081918081917
6445,0.33566530691530694
4073,0.07933256477821696
4855,0.005346534653465347
2118,0.6070700335660569
2731,0.2805254182754182
4439,0.2458666056166056
969,0.009000000000000001
1079,0.7375290879055584
701,0.6820151071378429
2102,0.37589387573211097
3944,0.009
1921,0.5518206752201787
2283,0.5947299681725086
4169,0.08200209206988868
4570,0.2223546176046176
1656,0.27279563492063486
5830,0.6077400700198934
5416,0.35606573056573054
3510,0.6614659660384183
6828,0.9375404964772214
4851,0.17663293650793652
1217,0.34995440230564073
4456,0.2270178571428572
6736,0.20771908483673188
947,0.633073258702969
4367,0.0003225806451612903
4253,0.12261111111111112
4113,0.2061137566137566
2504,0.0014627659574468085
4636,0.2213484848484849
2015,0.03614285714285714
3777,0.47095905235003704
2512,0.7849818666269169
6653,0.022666666666666665
5831,0.03436111111111111
3873,0.15431944444444443
905,0.2220732959850607
1084,0.5361735541838147
6403,0.07446559414601021
1774,0.6162103866782491
6113,0.011560320867251561
6360,0.06241032524120759
2708,0.28811953520504946
5601,0.7246277412138317
3245,0.05154419236677302
153,0.002
6438,0.06538888888888889
4284,0.09518181093575642
3896,0.10797619047619048
1338,0.06779365079365078
3858,0.29026558736309166
4760,0.009276315789473683
5616,0.141333472873235
5384,0.8966123271284995
5096,0.009679867986798681
2981,0.07977777777777778
4302,0.38155291005291014
931,0.8088252581055095
1024,0.15741666666666668
2821,0.17861335326466904
2800,0.0
524,0.24456385281385284
2949,0.629127895295852
1881,0.01104761904761905
5409,0.4383426760717781
4201,0.09624603174603173
685,0.04154761904761905
6334,0.00034653465346534657
1092,0.28580555555555553
6437,0.0605
5510,0.520710487225193
6106,0.011392361822777893
4874,0.0
6617,0.7497236485736484
2705,0.016783360878040512
5657,0.07076190476190476
6270,0.23547594997595003
5264,0.0
3166,0.02915855762594893
884,0.6899479797979798
5970,0.08117274402005553
5186,0.40423852073852085
4467,0.32646982424764603
4821,0.35959454434454435
5168,0.12327777777777778
2745,0.11812145044497986
4424,0.034833333333333334
2086,0.019592871747077606
